fips,Area_name,Stabr,peopleinpoverty
51033,Caroline ,Virginia,"2,883"
51035,Carroll ,Virginia,"4,110"
51036,Charles City ,Virginia,870
51037,Charlotte ,Virginia,"2,257"
51041,Chesterfield ,Virginia,"22,943"
51043,Clarke ,Virginia,911
51045,Craig ,Virginia,572
51047,Culpeper ,Virginia,"4,709"
51049,Cumberland ,Virginia,"1,371"
51051,Dickenson ,Virginia,"3,330"
51053,Dinwiddie ,Virginia,"2,982"
51057,Essex ,Virginia,"1,747"
51059,Fairfax ,Virginia,"68,543"
51061,Fauquier ,Virginia,"4,310"
51063,Floyd ,Virginia,"1,783"
51065,Fluvanna ,Virginia,"1,883"
51067,Franklin ,Virginia,"6,315"
51069,Frederick ,Virginia,"5,731"
51071,Giles ,Virginia,"1,890"
51073,Gloucester ,Virginia,"3,194"
51075,Goochland ,Virginia,"1,420"
51077,Grayson ,Virginia,"2,719"
51079,Greene ,Virginia,"1,482"
51081,Greensville ,Virginia,"1,929"
51083,Halifax ,Virginia,"5,655"
51085,Hanover ,Virginia,"5,393"
51087,Henrico ,Virginia,"28,486"
51089,Henry ,Virginia,"7,277"
51091,Highland ,Virginia,271
51093,Isle of Wight ,Virginia,"3,351"
51095,James City ,Virginia,"4,366"
51097,King and Queen ,Virginia,820
51099,King George ,Virginia,"1,553"
51101,King William ,Virginia,"1,179"
51103,Lancaster ,Virginia,"1,383"
51105,Lee ,Virginia,"5,939"
51107,Loudoun ,Virginia,"12,909"
51109,Louisa ,Virginia,"3,559"
51111,Lunenburg ,Virginia,"2,140"
51113,Madison ,Virginia,"1,224"
51115,Mathews ,Virginia,766
51117,Mecklenburg ,Virginia,"5,137"
51119,Middlesex ,Virginia,"1,411"
51121,Montgomery ,Virginia,"18,158"
51125,Nelson ,Virginia,"1,748"
51127,New Kent ,Virginia,"1,131"
51131,Northampton ,Virginia,"2,077"
51133,Northumberland ,Virginia,"1,533"
51135,Nottoway ,Virginia,"2,789"
51137,Orange ,Virginia,"3,534"
51139,Page ,Virginia,"2,668"
51141,Patrick ,Virginia,"2,674"
51143,Pittsylvania ,Virginia,"8,960"
51145,Powhatan ,Virginia,"1,547"
51147,Prince Edward ,Virginia,"3,852"
51149,Prince George ,Virginia,"2,842"
51153,Prince William ,Virginia,"28,463"
51155,Pulaski ,Virginia,"4,796"
51157,Rappahannock ,Virginia,622
51159,Richmond ,Virginia,"1,303"
51161,Roanoke ,Virginia,"5,918"
51163,Rockbridge ,Virginia,"2,525"
51165,Rockingham ,Virginia,"6,482"
51167,Russell ,Virginia,"5,272"
51169,Scott ,Virginia,"3,069"
51171,Shenandoah ,Virginia,"4,421"
51173,Smyth ,Virginia,"4,849"
51175,Southampton ,Virginia,"2,132"
51177,Spotsylvania ,Virginia,"8,903"
51179,Stafford ,Virginia,"8,097"
51181,Surry ,Virginia,761
51183,Sussex ,Virginia,"1,851"
51185,Tazewell ,Virginia,"8,417"
51187,Warren ,Virginia,"3,803"
51191,Washington ,Virginia,"6,396"
51193,Westmoreland ,Virginia,"2,843"
51195,Wise ,Virginia,"7,039"
51197,Wythe ,Virginia,"3,645"
51199,York ,Virginia,"3,441"
51510,Alexandria city,Virginia,"13,593"
51520,Bristol city,Virginia,"3,604"
51530,Buena Vista city,Virginia,"1,024"
51540,Charlottesville city,Virginia,"9,965"
51550,Chesapeake city,Virginia,"19,812"
51570,Colonial Heights city,Virginia,"1,613"
51580,Covington city,Virginia,785
51590,Danville city,Virginia,"9,023"
51595,Emporia city,Virginia,"1,044"
51600,Fairfax city,Virginia,"1,667"
51610,Falls Church city,Virginia,512
51620,Franklin city,Virginia,"1,507"
51630,Fredericksburg city,Virginia,"4,463"
51640,Galax city,Virginia,"1,151"
51650,Hampton city,Virginia,"17,926"
51660,Harrisonburg city,Virginia,"11,299"
51670,Hopewell city,Virginia,"4,287"
51678,Lexington city,Virginia,"1,073"
51680,Lynchburg city,Virginia,"11,947"
51683,Manassas city,Virginia,"3,031"
51685,Manassas Park city,Virginia,"1,095"
51690,Martinsville city,Virginia,"2,377"
51700,Newport News city,Virginia,"25,769"
51710,Norfolk city,Virginia,"39,553"
51720,Norton city,Virginia,756
51730,Petersburg city,Virginia,"6,643"
51735,Poquoson city,Virginia,645
51740,Portsmouth city,Virginia,"16,860"
51750,Radford city,Virginia,"4,503"
51760,Richmond city,Virginia,"42,010"
51770,Roanoke city,Virginia,"19,049"
51775,Salem city,Virginia,"2,197"
51790,Staunton city,Virginia,"2,706"
51800,Suffolk city,Virginia,"8,906"
51810,Virginia Beach city,Virginia,"31,898"
51820,Waynesboro city,Virginia,"2,746"
51830,Williamsburg city,Virginia,"1,937"
51840,Winchester city,Virginia,"3,588"
53001,Adams ,Washington,"3,309"
53003,Asotin ,Washington,"3,092"
53005,Benton ,Washington,"21,437"
53007,Chelan ,Washington,"9,332"
53009,Clallam ,Washington,"8,476"
53011,Clark ,Washington,"44,548"
53013,Columbia ,Washington,484
53015,Cowlitz ,Washington,"13,729"
53017,Douglas ,Washington,"4,724"
53019,Ferry ,Washington,"1,354"
53021,Franklin ,Washington,"12,409"
53023,Garfield ,Washington,283
53025,Grant ,Washington,"13,377"
53027,Grays Harbor ,Washington,"9,422"
53029,Island ,Washington,"6,037"
53031,Jefferson ,Washington,"3,993"
53033,King ,Washington,"171,116"
53035,Kitsap ,Washington,"19,787"
53037,Kittitas ,Washington,"6,326"
53039,Klickitat ,Washington,"3,013"
53041,Lewis ,Washington,"9,726"
53043,Lincoln ,Washington,981
53045,Mason ,Washington,"8,143"
53047,Okanogan ,Washington,"6,828"
53049,Pacific ,Washington,"2,996"
53051,Pend Oreille ,Washington,"2,191"
53053,Pierce ,Washington,"83,128"
53055,San Juan ,Washington,"1,414"
53057,Skagit ,Washington,"14,314"
53059,Skamania ,Washington,"1,246"
53061,Snohomish ,Washington,"56,935"
53063,Spokane ,Washington,"65,750"
53065,Stevens ,Washington,"6,738"
53067,Thurston ,Washington,"26,105"
53069,Wahkiakum ,Washington,477
53071,Walla Walla ,Washington,"7,099"
53073,Whatcom ,Washington,"28,310"
53075,Whitman ,Washington,"11,367"
53077,Yakima ,Washington,"41,218"
54001,Barbour ,West Virginia,"2,848"
54003,Berkeley ,West Virginia,"12,942"
54005,Boone ,West Virginia,"4,017"
54007,Braxton ,West Virginia,"2,477"
54009,Brooke ,West Virginia,"2,551"
54011,Cabell ,West Virginia,"16,337"
54013,Calhoun ,West Virginia,"1,524"
54015,Clay ,West Virginia,"1,891"
54017,Doddridge ,West Virginia,"1,376"
54019,Fayette ,West Virginia,"8,321"
54021,Gilmer ,West Virginia,"1,536"
54023,Grant ,West Virginia,"1,497"
54025,Greenbrier ,West Virginia,"5,814"
54027,Hampshire ,West Virginia,"3,311"
54029,Hancock ,West Virginia,"3,559"
54031,Hardy ,West Virginia,"1,929"
54033,Harrison ,West Virginia,"7,353"
54035,Jackson ,West Virginia,"4,716"
54037,Jefferson ,West Virginia,"5,529"
54039,Kanawha ,West Virginia,"28,499"
54041,Lewis ,West Virginia,"3,039"
54043,Lincoln ,West Virginia,"3,990"
54045,Logan ,West Virginia,"6,827"
54047,McDowell ,West Virginia,"5,894"
54049,Marion ,West Virginia,"7,939"
54051,Marshall ,West Virginia,"4,081"
54053,Mason ,West Virginia,"3,994"
54055,Mercer ,West Virginia,"10,768"
54057,Mineral ,West Virginia,"3,266"
54059,Mingo ,West Virginia,"6,329"
54061,Monongalia ,West Virginia,"18,887"
54063,Monroe ,West Virginia,"2,070"
54065,Morgan ,West Virginia,"1,851"
54067,Nicholas ,West Virginia,"4,558"
54069,Ohio ,West Virginia,"5,504"
54071,Pendleton ,West Virginia,927
54073,Pleasants ,West Virginia,875
54075,Pocahontas ,West Virginia,"1,270"
54077,Preston ,West Virginia,"4,491"
54079,Putnam ,West Virginia,"4,962"
54081,Raleigh ,West Virginia,"12,090"
54083,Randolph ,West Virginia,"4,403"
54085,Ritchie ,West Virginia,"1,674"
54087,Roane ,West Virginia,"2,628"
54089,Summers ,West Virginia,"2,724"
54091,Taylor ,West Virginia,"2,690"
54093,Tucker ,West Virginia,"1,014"
54095,Tyler ,West Virginia,"1,302"
54097,Upshur ,West Virginia,"3,994"
54099,Wayne ,West Virginia,"7,654"
54101,Webster ,West Virginia,"1,744"
54103,Wetzel ,West Virginia,"2,432"
54105,Wirt ,West Virginia,"1,015"
54107,Wood ,West Virginia,"11,627"
54109,Wyoming ,West Virginia,"4,634"
55001,Adams ,Wisconsin,"2,231"
55003,Ashland ,Wisconsin,"2,655"
55005,Barron ,Wisconsin,"3,968"
55007,Bayfield ,Wisconsin,"1,533"
55009,Brown ,Wisconsin,"25,456"
55011,Buffalo ,Wisconsin,"1,227"
55013,Burnett ,Wisconsin,"1,926"
55015,Calumet ,Wisconsin,"2,701"
55017,Chippewa ,Wisconsin,"5,460"
55019,Clark ,Wisconsin,"4,605"
55021,Columbia ,Wisconsin,"3,776"
55023,Crawford ,Wisconsin,"1,789"
55025,Dane ,Wisconsin,"50,163"
55027,Dodge ,Wisconsin,"6,512"
55029,Door ,Wisconsin,"2,549"
55031,Douglas ,Wisconsin,"4,810"
55033,Dunn ,Wisconsin,"4,911"
55035,Eau Claire ,Wisconsin,"10,586"
55037,Florence ,Wisconsin,463
55039,Fond du Lac ,Wisconsin,"7,326"
55041,Forest ,Wisconsin,"1,443"
55043,Grant ,Wisconsin,"6,278"
55045,Green ,Wisconsin,"2,350"
55047,Green Lake ,Wisconsin,"2,181"
55049,Iowa ,Wisconsin,"2,240"
55051,Iron ,Wisconsin,709
55053,Jackson ,Wisconsin,"2,385"
55055,Jefferson ,Wisconsin,"5,824"
55057,Juneau ,Wisconsin,"3,391"
55059,Kenosha ,Wisconsin,"16,248"
55061,Kewaunee ,Wisconsin,"1,496"
55063,La Crosse ,Wisconsin,"13,280"
55065,Lafayette ,Wisconsin,"1,868"
55067,Langlade ,Wisconsin,"2,441"
55069,Lincoln ,Wisconsin,"2,455"
55071,Manitowoc ,Wisconsin,"6,899"
55073,Marathon ,Wisconsin,"11,026"
55075,Marinette ,Wisconsin,"4,548"
55077,Marquette ,Wisconsin,"1,535"
55078,Menominee ,Wisconsin,"1,139"
55079,Milwaukee ,Wisconsin,"156,647"
55081,Monroe ,Wisconsin,"4,936"
55083,Oconto ,Wisconsin,"3,506"
55085,Oneida ,Wisconsin,"3,117"
55087,Outagamie ,Wisconsin,"13,110"
55089,Ozaukee ,Wisconsin,"3,926"
55091,Pepin ,Wisconsin,643
55093,Pierce ,Wisconsin,"3,900"
55095,Polk ,Wisconsin,"3,723"
55097,Portage ,Wisconsin,"7,995"
55099,Price ,Wisconsin,"1,959"
55101,Racine ,Wisconsin,"23,688"
55103,Richland ,Wisconsin,"2,115"
55105,Rock ,Wisconsin,"19,755"
55107,Rusk ,Wisconsin,"1,714"
55109,St. Croix ,Wisconsin,"5,285"
55111,Sauk ,Wisconsin,"6,471"
55113,Sawyer ,Wisconsin,"2,063"
55115,Shawano ,Wisconsin,"3,851"
55117,Sheboygan ,Wisconsin,"9,051"
55119,Taylor ,Wisconsin,"1,942"
55121,Trempealeau ,Wisconsin,"2,598"
55123,Vernon ,Wisconsin,"4,297"
55125,Vilas ,Wisconsin,"2,460"
55127,Walworth ,Wisconsin,"9,532"
55129,Washburn ,Wisconsin,"1,990"
55131,Washington ,Wisconsin,"6,942"
55133,Waukesha ,Wisconsin,"18,915"
55135,Waupaca ,Wisconsin,"4,329"
55137,Waushara ,Wisconsin,"2,863"
55139,Winnebago ,Wisconsin,"15,965"
55141,Wood ,Wisconsin,"7,734"
56001,Albany ,Wyoming,"5,861"
56003,Big Horn ,Wyoming,"1,400"
56005,Campbell ,Wyoming,"3,506"
56007,Carbon ,Wyoming,"1,638"
56009,Converse ,Wyoming,"1,256"
56011,Crook ,Wyoming,604
56013,Fremont ,Wyoming,"4,937"
56015,Goshen ,Wyoming,"1,557"
56017,Hot Springs ,Wyoming,472
56019,Johnson ,Wyoming,751
56021,Laramie ,Wyoming,"9,194"
56023,Lincoln ,Wyoming,"1,381"
56025,Natrona ,Wyoming,"7,735"
56027,Niobrara ,Wyoming,316
56029,Park ,Wyoming,"2,936"
56031,Platte ,Wyoming,949
56033,Sheridan ,Wyoming,"2,500"
56035,Sublette ,Wyoming,701
56037,Sweetwater ,Wyoming,"3,453"
56039,Teton ,Wyoming,"1,396"
56041,Uinta ,Wyoming,"1,699"
56043,Washakie ,Wyoming,845
56045,Weston ,Wyoming,692
